time_first_jump,alfa_first_jump,beta_first_jump,t1_first_jump,t2_first_jump,time_fly,alfa_fly,beta_fly,t1_fly,t2_fly,time_jump,alfa_jump,beta_jump,t1_jump,t2_jump,dqdt_critical
0,1.24665037457347,-0.611800751598134,-6.27111217645545,2.8020703072853,0,0.881344979116823,-0.430719291349476,0,0,0,0.940091461272324,-0.464836281324032,-5.08479883170585,1.94853588004098,5.47803241536669
0.0113659480695671,1.24686017474338,-0.611870507524341,-3.74789726836792,1.47585391512758,0.0114764936215708,0.815861152477795,-0.392621938517412,0,0,0.0113659480695671,1.0011125173296,-0.499760795811661,-7.92362788020683,3.36998769507494,-3.24516059372801
0.0227318961391343,1.24794480574581,-0.612246159636412,-6.19554766869284,2.71901085139908,0.0229529872431416,0.759645337336774,-0.359916149255061,0,0,0.0227318961391343,1.05865481210748,-0.530338078921463,-10.764820508204,4.78898076061772,NaN
0.0340978442087014,1.24996964629819,-0.612947281058309,-3.54075817079396,1.35353458102062,0.0344294808647124,0.712202872680521,-0.332314166768303,0,0,0.0340978442087014,1.11092230335291,-0.555962864580034,-13.5762349486691,6.20608971666378,NaN
0.0454637922782686,1.25299670587822,-0.613989458338426,-6.11543254710615,2.71770634788153,0.0459059744862832,0.673039097495797,-0.309528234263016,0,0,0.0454637922782686,1.15612688733745,-0.576360513358551,-16.3726128087785,7.61990535965105,NaN
0.0568297403478357,1.25667473129802,-0.615245242545602,-5.58559411604398,1.33435945900191,0.057382468107854,0.641659350769361,-0.291270594945082,0,0,0.0568297403478357,1.19234955628586,-0.591455861844052,-18.8142703946605,9.01870439821938,NaN
0.0681956884174029,1.26064258184173,-0.616585854700188,-6.0777055081008,2.75250006989985,0.0688589617294248,0.617568971487975,-0.277253492020378,0,0,0.0681956884174029,1.21840186718964,-0.601587644205244,-17.5114816603944,9.08564143284302,NaN
0.0795616364869701,1.26532022892484,-0.618146206473654,-3.30601556507211,1.3594175351879,0.0803354553509956,0.600273298638399,-0.267189168694785,0,0,0.0795616364869701,1.2348671937436,-0.607657781826857,-14.7657450498885,7.70528245666115,NaN
0.0909275845565372,1.27112186145719,-0.620052141918642,-6.09551349288628,2.75255322582993,0.0918119489725664,0.589277671207392,-0.260789868174182,0,0,0.0909275845565372,1.24373567600149,-0.610811600962119,-12.0553917511856,6.35353078695218,NaN
0.102293532626104,1.27805450601139,-0.622286556629937,-3.29384674172958,1.3499130100448,0.103288442594137,0.584087428181717,-0.257767833664448,0,0,0.102293532626104,1.24729859889073,-0.612049347528631,-9.43005207550214,4.95850559892574,NaN
0.113659480695671,1.28612377150182,-0.624827748682751,-6.12839921069293,2.76750644503619,0.114764936215708,0.584207908548133,-0.257835308371464,0,0,0.113659480695671,1.24772614818081,-0.612188334465079,-7.27367580687253,3.6496958517881,NaN
0.125025428765239,1.29531853385948,-0.627644657508084,-3.36226271240488,1.39253856782131,0.126241429837279,0.589144451293401,-0.260704535501108,0,0,0.125025428765239,1.24708686901205,-0.611958193805805,-4.62848476597923,2.27607166162687,NaN
0.136391376834806,1.3056241919413,-0.630701286264038,-6.18853838999168,2.80619121201034,0.13771792345885,0.598402395404281,-0.266087758259261,0,0,0.136391376834806,1.24665037457347,-0.611800751598134,-6.27111217645545,2.8020703072853,NaN
0.147757324904373,1.31702246229725,-0.633956989133652,-3.44910562331686,1.44934043632237,0.14919441708042,0.611487079867533,-0.273697219851802,0,0,0.147757324904373,1.24686017474338,-0.611870507524341,-3.74789726836792,1.47585391512758,NaN
0.15912327297394,1.32949368993238,-0.637367167855931,-6.27104849717608,2.86104913367496,0.160670910701991,0.627903843669919,-0.283245163484609,0,0,0.15912327297394,1.24794480574581,-0.612246159636412,-6.19554766869284,2.71901085139908,NaN
